srcMac,dstMac,ethType,srcIp,dstIp,ipProto,srcPort,dstPort,priority, icmpType, icmpCode
<deviceMac>,<gatewayMac>,0x0800,*,cooper.sb.roku.com,6,*,443,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,images.sr.roku.com,6,*,443,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,nrdp.nccp.netflix.com,6,*,80,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,api-global.netflix.com,6,*,80,855,*,*
<deviceMac>,ff:ff:ff:ff:ff:ff,0x0800,*,255.255.255.255,17,*,67,1300,*,*
<deviceMac>,*,0x0800,*,239.255.255.250,17,*,1900,1300,*,*
<deviceMac>,<gatewayMac>,0x0800,*,www-roku.mgo.com,6,*,443,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,cdn-0.nflximg.com,6,*,80,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,api.rokutime.com,6,*,443,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,index.ehub.netflix.com,6,*,80,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,appboot.netflix.com,6,*,80,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,c-ls.mgo-images.com,6,*,80,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,c-catalog.mgo-images.com,6,*,80,855,*,*
<deviceMac>,*,0x0800,*,239.255.255.250,2,*,*,1300,*,*
<deviceMac>,<gatewayMac>,0x0800,*,uiboot.netflix.com,6,*,443,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,34.207.253.239,6,*,2350,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,securepubads.g.doubleclick.net,6,*,443,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,tpc.googlesyndication.com,6,*,443,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,assets.nflxext.com,6,*,443,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,img01.mgo-images.com,6,*,80,855,*,*
<deviceMac>,<gatewayMac>,0x0800,*,customer-feedbacks.web.roku.com,6,*,443,855,*,*
